Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /Users/joshkwak/Documents/Projects/widgets/backend/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/providers/github/locale with glob **/*.mo.
Watching dir /Users/joshkwak/Documents/Projects/widgets/backend/api/locale with glob **/*.mo.
Watching dir /Users/joshkwak/Documents/Projects/widgets/backend/users/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/headers.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1731198105.4233146
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1731198105.9151978
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/corsheaders/signals.py first seen with mtime 1739685153.9683673
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/_request_methods.py first seen with mtime 1729399267.720154
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/_abc.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1731198105.9121435
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1731198105.4467595
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/internal/flows/connect.py first seen with mtime 1739668562.4151516
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1731198105.447722
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/__init__.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/account/internal/stagekit.py first seen with mtime 1739668562.3785903
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1731198105.9587169
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/parse.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_futures.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1731198105.935439
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/secrets.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1731198105.9591029
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_casefix.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextvars.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1731198105.9588828
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1731198105.88977
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/ec.py first seen with mtime 1739767216.4173028
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/mixins.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/settings.py first seen with mtime 1739668562.2768252
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1731198105.88693
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1731198105.9114454
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1731198105.9027324
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/idna.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/requests/__version__.py first seen with mtime 1729399267.8277647
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_blake2.cpython-312-darwin.so first seen with mtime 1717710652.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_json.cpython-312-darwin.so first seen with mtime 1717710656.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1731198105.9586194
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1731198105.7741838
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/traceback.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1731198105.8932457
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/reprlib.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/idna/intranges.py first seen with mtime 1729399267.7671087
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/struct.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1739668562.3042107
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pprint.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1731198105.6082406
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1731198105.6100676
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/mimetypes.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/providers/oauth2/utils.py first seen with mtime 1739668562.4489565
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1731198105.9025118
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hmac.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_itertools.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/requests/auth.py first seen with mtime 1729399267.8282309
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gettext.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1731198105.9649973
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/weakref.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socketserver.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/result.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/reverse.py first seen with mtime 1739668562.2763743
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1731198105.9690533
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1731198105.8913434
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/threading.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1731198105.9544435
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1731198105.9644918
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/admin.py first seen with mtime 1739668562.4135203
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/unicodedata.cpython-312-darwin.so first seen with mtime 1717710663.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1731198105.9070892
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1731198105.4023082
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1731198105.9026368
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_struct.cpython-312-darwin.so first seen with mtime 1717710659.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/datetime.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/token.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1731198105.9128554
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/requests/certs.py first seen with mtime 1729399267.828325
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/http2/probe.py first seen with mtime 1729399267.7231784
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/account/middleware.py first seen with mtime 1739668562.3773434
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/errors.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/test/html.py first seen with mtime 1731198105.9597914
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1731198105.9303558
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1731198105.8919015
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/http2/__init__.py first seen with mtime 1729399267.722921
File /Users/joshkwak/Documents/Projects/widgets/backend/api/models.py first seen with mtime 1739765929.2258928
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1731198105.916572
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/util/timeout.py first seen with mtime 1729399267.7246206
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socket.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/internal/jwtkit.py first seen with mtime 1739668562.414709
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1731198105.9661918
File /Users/joshkwak/Documents/Projects/widgets/backend/manage.py first seen with mtime 1739765815.424154
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_encoded_words.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/minicompat.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1731198105.965402
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1731198105.9540832
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bisect.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1731198105.889472
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1731198105.8949273
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1731198105.577515
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/test/signals.py first seen with mtime 1731198105.9601486
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_compiler.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1731198105.423208
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/shutil.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1731198105.400938
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1731198105.9081275
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/cryptography/hazmat/primitives/serialization/base.py first seen with mtime 1739767216.4157596
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1731198105.6444075
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/reduction.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/NodeFilter.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/case.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1731198105.5029259
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1731198105.7739544
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/jwt/api_jws.py first seen with mtime 1739668562.2301967
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/uuid.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/staggered.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/cryptography/hazmat/backends/__init__.py first seen with mtime 1739767216.412884
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/__init__.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/ed448.py first seen with mtime 1739767216.4181592
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/apps.py first seen with mtime 1739668562.413693
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1731198105.44688
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1731198105.9359612
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1739668562.2466395
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/charset.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1731198105.892928
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1731198105.9035895
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_common.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/account/__init__.py first seen with mtime 1739668562.376268
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/parsers.py first seen with mtime 1739668562.275718
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/suite.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1731198105.957101
File /Users/joshkwak/Documents/Projects/widgets/backend/users/__init__.py first seen with mtime 1739765933.7725823
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/providers/oauth2/client.py first seen with mtime 1739668562.4487152
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextlib.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1731198105.910978
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1731198105.9686568
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/socialaccount/internal/flows/signup.py first seen with mtime 1739668562.4154377
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1731198105.8921056
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1731198105.9631548
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/cryptography/x509/verification.py first seen with mtime 1739767216.423949
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/allauth/account/internal/flows/logout.py first seen with mtime 1739668562.379228
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/heapq.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1731198105.8930247
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_header_value_parser.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bz2.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/array.cpython-312-darwin.so first seen with mtime 1717710661.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/schemas/utils.py first seen with mtime 1739668562.2903967
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1731198105.9363194
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1731198105.9031057
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1731198105.9568107
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1731198105.9634883
File /Users/joshkwak/Documents/Projects/widgets/backend/api/apps.py first seen with mtime 1739765929.225713
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1731198105.8586562
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1731198105.40083
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1739668562.3037782
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/threads.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_common.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_socket.cpython-312-darwin.so first seen with mtime 1717710658.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1731198105.8868234
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1731198105.9078057
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/util.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1731198105.9627326
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1729399267.7195885
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1731198105.969278
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/_collections.py first seen with mtime 1729399267.7199879
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1731198105.9356117
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/views.py first seen with mtime 1739668562.2776854
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1731198105.9092062
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1731198105.9679003
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/request.py first seen with mtime 1739668562.2761896
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1739668562.3032653
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/cryptography/x509/__init__.py first seen with mtime 1739767216.4243999
